id,nombre,especie,estado,no_episodios
681,Adam's Mother,Humanoid,Dead,1
682,Warlock,Humanoid,Dead,1
683,Evolved Narnian,Humanoid,Alive,1
684,Mr. Nimbus Secretary,Animal,Alive,1
685,Evolved Narnian Disguised as Morty,Humanoid,Alive,1
686,Mr. Nimbus' Squid,Animal,Dead,1
687,Scarecrow Rick,Robot,Dead,1
688,Scarecrow Summer,Robot,Dead,1
689,Scarecrow Jerry,Robot,Dead,1
690,Scarecrow Morty,Robot,Dead,1
691,Scarecrow Beth,Robot,Dead,1
692,Glockenspiel Jerry,Robot,Alive,1
693,Glockenspiel Beth,Robot,Dead,1
694,Glockenspiel Rick,Robot,Dead,1
695,Glockenspiel Summer,Robot,Dead,1
696,Glockenspiel Morty,Robot,Dead,1
697,Wicker Beth,Robot,Dead,1
698,Wicker Rick,Robot,Dead,1
699,Wicker Morty,Robot,Dead,1
700,Wicker Summer,Robot,Dead,1
701,Metal Rick,Robot,Dead,1
702,Gun Brain Rick,Robot,Dead,1
703,Mr. Always Wants to be Hunted,Poopybutthole,Alive,1
704,Squid Costume Beth,Robot,Dead,1
705,Squid Costume Jerry,Robot,Dead,1
706,Squid Costume Morty,Robot,Dead,1
707,Squid Costume Rick,Robot,Dead,1
708,Squid Costume Summer,Robot,Dead,1
709,Dracula,Mythological Creature,Alive,1
710,Steve,Human,Alive,1
711,When Wolf,Mythological Creature,Alive,1
712,Too Cute to Murder Beth,Robot,Dead,1
713,Too Cute to Murder Rick,Robot,Dead,1
714,Too Cute to Murder Jerry,Robot,Dead,1
715,Too Cute to Murder Morty,Robot,Dead,1
716,Too Cute to Murder Summer,Robot,Dead,1
717,Planetina,Humanoid,Alive,1
718,Daphne,Alien,Alive,1
719,Diesel Weasel,Animal,Alive,1
720,Eddie,Human,Dead,1
721,Xing Ho,Human,Dead,1
722,Air Tina-Teer,Human,Dead,1
723,Water Tina-Teer,Human,Dead,1
724,Planetina Buyer,Human,Dead,1
725,Tony Galopagus,Human,Alive,1
726,Sticky,unknown,Alive,1
727,Professor Shabooboo,Human,Dead,1
728,Sperm Queen,unknown,Dead,1
729,CHUD King,Animal,Alive,1
730,Princess Ponietta,Animal,Alive,1
731,Naruto Smith,Humanoid,Alive,2
732,Blazen,Human,Dead,1
733,Kathy Ireland,Human,Alive,1
734,Amazing Johnathan,Human,Alive,1
735,Foal Sanchez,Humanoid,Alive,1
736,Spaceman,Human,Dead,1
737,Cirque du Soleil Zumanity Member,Human,Alive,1
738,Cirque du Soleil Zumanity Member,Human,Alive,1
739,Cirque du Soleil Zumanity Member,Human,Alive,1
740,Cirque du Soleil Zumanity Member,Human,Dead,1
741,Cirque du Soleil Zumanity Member,Human,Alive,1
742,Bruce Chutback,Human,Alive,1
743,Alyson Hannigan,Alien,Dead,1
744,Cenobite,Mythological Creature,unknown,1
745,Cenobite,Mythological Creature,unknown,1
746,Cenobite,Mythological Creature,unknown,1
747,Cenobite,Mythological Creature,unknown,1
748,Cenobite,Mythological Creature,unknown,1
749,Coat Rack Head,Mythological Creature,unknown,1
750,Mousetrap Nipples,Mythological Creature,unknown,1
751,Changeformer,Robot,Dead,1
752,Changeformer,Robot,Dead,1
753,Space Cruiser,Robot,Alive,2
754,Coop,Human,Alive,1
755,Dwayne,Human,Alive,1
756,Franklin D. Roosevelt,Humanoid,Dead,1
757,President's General,Human,Alive,2
758,Giant Assassin Hidden in the Statue of Liberty,Robot,Alive,1
759,Turkey Morty,Animal,Alive,1
760,Turkey Rick,Animal,Alive,1
761,Turkey President Curtis,Animal,Alive,1
762,Martínez,Animal,Dead,1
763,Marvin,Human,Alive,1
764,Jackey,Human,Alive,1
765,Native Alien,Alien,Alive,1
766,Pilgrim Alien,Alien,Alive,1
767,President Turkey,Humanoid,Dead,1
768,Mary-Lou,Human,Alive,1
769,Big Fat rick,Human,unknown,1
770,Hothead Rick,Human,Dead,1
771,Ricardo Montoya,Human,unknown,1
772,Wrap-it-up Little Rick,Human,Dead,1
773,Yo-yo Rick,Human,unknown,1
774,Voiceoverian,Alien,Dead,1
775,Voiceoverian,Alien,Dead,1
776,Gotron Pilot,Human,Dead,1
777,Gotron Pilot,Human,Dead,1
778,Gotron Pilot,Human,Dead,1
779,Young Memory Rick,Human,Alive,1
780,Memory Tammy,Human,Dead,1
781,Rick's Garage,Robot,Alive,1
782,Memory Squanchy,Alien,Dead,1
783,Memory Rick,Human,Dead,1
784,Memory Rick,Human,Dead,1
785,Memory Geardude,Alien,Dead,1
786,Birdperson & Tammy's Child,Humanoid,Alive,1
787,Two Crows,Animal,Alive,2
788,Mr. Cookie President,Alien,Alive,1
789,Nick,Human,Dead,1
790,Harold (Garbage Goober),Alien,Alive,1
791,Harold's Wife,Alien,Alive,1
792,Alien Crow,Alien,Dead,1
793,Alien Crow,Alien,Dead,1
794,Samansky,Alien,Dead,1
795,Palicki,Alien,Alive,1
796,Sarge,Alien,Alive,1
797,Slartivartian,Alien,Dead,1
798,Ferkusian,Alien,Alive,1
799,Morglutzian,Alien,Dead,1
800,Super Turkey,Humanoid,Dead,1
801,7+7 Years Old Morty,Human,unknown,1
802,26 Years Old Morty,Human,Dead,1
803,40 Years Old Morty,Human,unknown,1
804,Andy,Human,unknown,1
805,Baby Mouse Skin Morty,Human,Alive,1
806,Metaphor for Capitalism,Humanoid,Dead,1
807,Beth Sanchez,Human,Dead,1
808,Crow Scare,Humanoid,Alive,1
809,Pussifer,Animal,Dead,1
810,Stan Lee Rick,Human,unknown,1
811,Re-Build-a-Morty Morty,Human,unknown,1
812,Deformed Morty,Humanoid,Dead,1
813,Crow Horse,Robot,Alive,1
814,Bald Rick,Human,Dead,1
815,Punk Rick,Human,Dead,1
816,Party Rick,Human,Dead,1
817,Scar Rick,Human,Dead,1
818,Long Hair Rick,Human,unknown,1
819,Redhead Rick,Human,Dead,1
820,Redhead Morty,Human,Dead,1
821,Gotron,Robot,unknown,1
822,Young Jerry,Human,unknown,1
823,Young Beth,Human,unknown,1
824,Young Beth,Human,unknown,1
825,Young Jerry,Human,unknown,1
826,Butter Robot,Robot,Alive,1
